Time,BIS/EEG2_WAV
,-6.0
,-6.65
,-6.25
,-5.6
,-5.95
,-6.25
,-5.8
,-5.8
,-6.2
,-6.35
,-5.8
,-5.9
,-6.3
,-6.15
,-6.0
,-5.95
,-5.75
,-6.15
,-6.25
,-5.55
,-5.55
,-6.1
,-6.05
,-6.05
,-6.25
,-6.1
,-6.2
,-6.05
,-6.15
,-6.45
,-6.45
,-6.1
,-5.8
,-5.7
,-5.95
,-6.3
,-6.2
,-5.75
,-5.95
,-6.4
,-6.55
,-6.5
,-6.2
,-5.95
,-5.95
,-6.35
,-6.2
,-6.0
,-6.3
,-6.35
,-6.15
,-6.05
,-6.35
,-6.3
,-6.0
,-5.85
,-5.9
,-5.9
,-5.75
,-6.15
,-6.25
,-5.9
,-6.2
,-6.15
,-5.9
,-6.1
,-6.25
,-5.85
,-6.1
,-6.15
,-6.0
,-6.55
,-6.6
,-5.5
,-5.45
,-5.85
,-6.15
,-6.05
,-5.95
,-5.8
,-6.4
,-6.35
,-5.9
,-6.1
,-6.1
,-5.35
,-5.85
,-5.9
,-5.75
,-5.8
,-6.15
,-6.05
,-6.25
,-6.5
,-6.35
,-5.85
,-5.55
,-5.8
,-6.3
,-6.4
,-6.45
,-5.85
,-5.7
,-6.5
,-6.4
,-5.75
,-6.15
,-6.1
,-5.75
,-6.05
,-5.95
,-5.85
,-6.1
,-6.1
,-6.3
,-6.3
,-5.75
,-5.85
,-6.1
,-5.65
,-5.65
,-6.15
,-5.75
,-5.8
,-6.0
,-5.55
,-5.35
,-6.1
,-6.0
,-5.85
,-6.05
,-6.2
,-5.9
,-5.55
,-5.65
,-6.05
,-6.05
,-5.95
,-6.15
,-6.25
,-6.05
,-6.25
,-6.25
,-5.45
,-5.9
,-6.7
,-6.0
,-5.65
,-6.1
,-6.2
,-6.05
,-5.8
,-5.55
,-6.05
,-6.1
,-5.95
,-6.65
,-6.6
,-6.0
,-5.95
,-5.65
,-5.45
,-6.05
,-6.25
,-6.1
,-6.05
,-5.9
,-5.9
,-6.05
,-6.35
,-6.0
,-5.55
,-5.85
,-6.25
,-5.8
,-5.6
,-5.85
,-5.9
,-6.05
,-6.25
,-6.35
,-6.35
,-6.25
,-5.7
,-5.6
,-6.25
,-6.45
,-6.15
,-5.95
,-5.35
,-5.6
,-6.4
,-6.05
,-5.8
,-6.7
,-6.3
,-5.65
,-5.8
,-6.1
,-6.3
,-6.25
,-6.15
,-6.75
,-6.6
,-5.75
,-5.9
,-6.15
,-5.6
,-5.95
,-5.95
,-5.55
,-5.85
,-6.3
,-6.1
,-6.05
,-6.05
,-6.2
,-6.45
,-6.15
,-5.95
,-6.3
,-5.9
,-5.5
,-5.75
,-5.9
,-6.05
,-6.1
,-5.9
,-5.65
,-5.5
,-5.25
,-5.8
,-5.85
,-5.85
,-6.35
,-5.95
,-5.75
,-6.65
,-6.35
,-5.85
,-6.05
,-6.35
,-6.1
,-6.05
,-5.8
,-5.9
,-5.85
,-6.15
,-6.2
,-5.6
,-5.35
,-6.1
,-6.05
,-6.05
,-5.95
,-5.7
,-5.3
,-6.15
,-6.55
,-6.3
,-6.05
,-6.4
,-6.35
,-5.9
,-5.8
,-5.85
,-5.75
,-6.25
,-6.6
,-6.1
,-5.6
,-6.1
,-6.5
,-6.05
,-5.75
,-6.35
,-6.2
,-5.95
,-5.95
,-5.95
,-6.1
,-6.4
,-6.4
,-6.15
,-6.0
,-5.75
,-6.0
,-5.9
,-5.6
,-6.1
,-6.35
,-6.35
,-5.8
,-5.5
,-6.0
,-6.3
,-6.05
,-6.15
,-6.15
,-6.2
,-6.4
,-6.1
,-6.1
,-6.4
,-5.5
,-5.45
,-6.1
,-5.7
,-5.55
,-6.25
,-6.05
,-5.95
,-6.35
,-6.25
,-6.15
,-6.05
,-5.85
,-5.9
,-6.0
,-5.95
,-5.65
,-5.7
,-6.0
,-6.25
,-6.2
,-6.0
,-5.8
,-6.3
,-6.6
,-6.25
,-5.6
,-5.7
,-6.25
,-5.85
,-5.4
,-6.0
,-6.1
,-5.85
,-5.95
,-5.95
,-6.05
,-6.05
,-5.95
,-5.95
,-6.5
,-6.5
,-6.3
,-6.15
,-6.2
,-6.3
,-6.5
,-6.3
,-6.25
,-6.4
,-6.35
,-6.25
,-6.15
,-6.2
,-6.0
,-5.8
,-6.1
,-5.9
,-5.7
,-5.7
,-5.95
,-5.95
,-5.65
,-5.75
,-5.9
,-5.7
,-5.85
,-5.85
,-5.6
,-5.95
,-6.2
,-6.15
,-6.25
,-6.3
,-6.05
,-6.0
,-6.0
,-6.05
,-6.0
,-6.05
,-6.2
,-6.2
,-6.1
,-6.1
,-5.8
,-5.65
,-6.2
,-6.2
,-6.05
,-6.1
,-6.0
,-5.8
,-6.35
,-6.5
,-6.2
,-5.7
,-5.9
,-6.0
,-5.65
,-5.9
,-6.4
,-6.1
,-6.05
,-6.35
,-6.15
,-5.75
,-6.0
,-6.05
,-5.75
,-5.65
,-5.85
,-5.8
,-5.55
,-5.75
,-6.1
,-5.85
,-5.85
,-5.9
,-6.15
,-6.05
,-5.95
,-6.1
,-6.2
,-6.05
,-6.1
,-5.85
,-5.9
,-6.15
,-6.05
,-4.4
,-8.35
,-8.8
,-7.05
,-11.35
,-7.2
,-6.55
,-16.1
,4.2
,-24.05
,4.2
,-14.15
,-5.7
,-4.6
,-5.05
,-11.95
,2.9
,-12.15
,-6.95
,5.65
,-20.9
,4.05
,-1.9
,-25.4
,19.6
,-25.35
,-14.45
,29.9
,-63.95
,40.05
,6.55
,-889.45
,1777.5
,-1360.75
,-1376.85
,-1411.7
,-1360.6
,-1412.25
,-1362.15
,-1412.1
,-1373.55
,-573.8
,26.15
,-27.25
,-17.95
,30.8
,-21.05
,10.15
,-1.7
,-15.55
,4.85
,-10.85
,-19.7
,8.35
,-10.95
,-11.05
,6.2
,-17.5
,7.15
,-13.1
,-3.1
,-6.5
,-8.25
,-8.7
,-10.2
,-6.3
,-15.7
,-2.45
,-14.05
,-8.8
,-12.95
,-3.05
,-4.35
,-5.15
,-5.2
,-5.4
,-5.9
,-5.0
,-2.95
,-3.7
,-4.65
,-5.65
,-8.15
,-9.45
,-4.85
,-3.95
,-5.1
,-4.35
,-5.4
,-5.7
,-6.15
,-5.0
,-4.95
,-7.6
,-6.35
,-2.25
,-5.0
,-8.95
,-4.6
,-4.95
,-5.55
,-5.6
,-6.4
,-6.2
,-3.95
,-5.65
,-5.65
,-5.45
,-6.3
,-6.5
,-4.15
,-6.65
,-7.9
,-7.0
,-4.7
,-2.95
,-4.5
,-4.7
,-2.7
,-6.5
,-7.2
,-7.2
,-5.95
,-5.65
,-5.75
,-5.45
,-5.2
,-7.6
,-4.65
,-5.65
,-5.75
,-5.35
,-6.2
,-5.4
,-4.3
,-8.75
,-7.5
,-4.4
,-5.5
,-5.05
,-4.75
,-3.05
,-1.6
,-4.25
,-6.75
,-7.1
,-6.95
,-5.4
,-7.4
,-8.4
,-5.3
,-5.5
,-7.1
,-4.9
,-3.3
,-6.0
,-5.15
,-4.75
,-6.25
,-4.75
,-5.85
,-5.5
,-4.45
,-7.5
,-4.7
,-2.2
,-8.6
,-7.1
,-4.2
,-7.15
,-7.25
,-4.45
,-8.15
,-6.65
,-5.2
,-7.65
,-3.85
,-4.35
,-11.4
,-9.5
,-6.3
,-9.15
,-8.15
,-8.0
,-10.8
,-7.0
,-4.55
,-8.5
,-8.5
,-6.75
,-7.95
,-7.9
,-2.55
,-2.9
,-4.8
,-2.05
,-1.4
,-9.05
,-5.95
,-2.55
,-6.6
,-8.75
,-5.85
,-5.05
,-2.1
,-1.5
,-3.3
,-4.0
,1.65
,3.65
,-1.65
,-9.1
,-5.95
,-3.6
,-4.5
,-5.55
,-9.05
,-12.4
,-11.55
,-11.7
,-10.8
,-9.9
,-13.1
,-10.3
,-5.65
,-9.2
,-9.65
,-7.75
,-7.75
,-9.2
,-11.2
,-4.4
,1.65
,-1.8
,-1.9
,-0.9
,-6.1
,-7.2
,-2.7
,-1.85
,0.55
,0.15
,-0.15
,0.4
,-1.05
,-1.65
,-1.15
,-2.0
,4.8
,9.55
,1.65
,-0.05
,-1.05
,-5.95
,-3.0
,-0.1
,0.9
,6.1
,3.35
,1.7
,6.9
,4.7
,3.6
,4.8
,1.15
,6.1
,8.05
,2.8
,4.5
,4.15
,-2.6
,3.0
,6.8
,4.1
,8.85
,12.15
,13.9
,19.5
,15.5
,10.25
,9.3
,8.6
,12.55
,18.85
,14.3
,10.35
,14.4
,15.5
,12.3
,12.9
,15.3
,16.9
,12.95
,17.0
,18.9
,12.4
,12.25
,17.55
,12.35
,11.35
,14.5
,16.05
,18.0
,15.1
,16.65
,21.1
,19.25
,14.25
,14.2
,16.4
,18.05
,18.15
,17.6
,14.8
,14.4
,15.4
,20.3
,18.85
,13.2
,13.4
,16.85
,14.35
,15.4
,15.3
,16.2
,17.95
,13.55
,10.8
,17.8
,18.8
,19.0
,19.1
,12.0
,9.45
,11.3
,4.65
,2.4
,3.05
,4.45
,5.1
,1.0
,-0.9
,3.25
,-0.25
,-2.0
,-2.45
,-5.3
,-2.65
,2.05
,-2.55
,-4.35
,-4.0
,0.8
,4.45
,-2.3
,-5.25
,3.85
,4.75
,1.25
,4.6
,5.45
,4.6
,6.6
,8.1
,7.7
,5.7
,5.05
,8.05
,2.9
,-4.85
,-5.45
,-6.3
,-4.75
,-4.0
,-6.8
,-6.25
,-6.7
,-5.6
,-2.6
,-6.25
,-7.6
,-4.2
,-4.1
,-6.6
,-4.7
,-5.2
,-4.8
,-4.9
,-6.1
,-5.8
,-4.85
,-5.5
,-6.05
,-6.55
,-5.05
,-5.1
,-5.45
,-4.35
,-7.75
,-8.9
,-4.5
,-6.25
,-8.2
,-3.7
,-4.8
,-7.55
,-3.4
,-5.15
,-7.3
,-4.95
,-5.45
,-6.0
,-5.45
,-6.6
,-9.35
,-5.6
,-2.55
,-5.45
,-7.15
,-6.65
,-6.95
,-2.95
,-2.6
,-7.3
,-7.6
,-5.2
,-5.95
,-5.15
,-4.25
,-4.9
,-8.2
,-7.15
,-5.45
,-4.0
,-5.55
,-6.05
,-5.45
,-5.9
,-5.85
,-5.45
,-6.35
,-5.6
,-5.4
,-6.3
,-5.7
,-5.25
,-7.15
,-5.85
,-4.2
,-6.15
,-8.8
,-6.6
,-4.65
,-4.6
,-5.55
,-6.0
,-6.85
,-4.3
,-4.6
,-6.2
,-4.95
,-4.6
,-5.55
,-6.75
,-5.1
,-6.65
,-7.35
,-6.85
,-6.3
,-6.5
,-5.45
,-6.85
,-5.35
,-4.8
,-5.95
,-6.0
,-4.8
,-8.35
,-6.45
,-4.7
,-5.45
,-6.05
,-3.75
,-8.15
,-7.5
,-3.7
,-4.05
,-7.55
,-5.35
,-3.1
,-3.25
,-7.25
,-6.7
,-6.75
,-5.75
,-3.35
,-6.0
,-8.2
,-4.1
,-4.35
,-7.45
,-5.1
,-6.2
,-6.9
,-4.2
,-5.5
,-7.0
,-6.15
,-6.3
,-3.75
,-5.0
,-8.95
,-5.35
,-5.3
,-7.75
,-5.25
,-4.65
,-7.5
,-5.0
,-3.95
,-6.75
,-4.9
,-4.35
,-3.9
,-5.6
,-6.8
,-6.25
,-5.75
,-7.5
,-6.55
,-4.65
,-5.45
,-6.5
,-4.55
,-6.7
,-7.2
,-6.6
,-5.6
,-4.2
,-5.35
,-9.1
,-4.95
,-5.6
,-6.95
,-5.05
,-4.7
,-6.1
,-3.1
,-7.75
,-6.5
,-5.55
,-6.35
,-4.95
,-2.35
,-7.7
,-6.6
,-5.6
,-5.6
,-5.5
,-5.7
,-8.65
,-4.7
,-4.95
,-7.8
,-5.4
,-4.25
,-7.9
,-4.4
,-3.9
,-6.5
,-8.65
,-5.45
,-4.9
,-7.2
,-7.65
,-5.55
,-6.35
,-6.15
,-4.45
,-5.8
,-5.15
,-3.25
,-7.2
,-8.25
,-5.05
,-7.15
,-5.0
,-4.05
,-8.55
,-7.05
,-3.3
,-6.05
,-6.6
,-6.3
,-2.3
,-5.85
,-5.6
,-1.1
,-9.4
,-8.1
,3.45
,-20.9
,17.35
,-30.5
,11.2
,-11.8
,-8.8
,-1.8
,1.3
,-20.9
,11.35
,-23.55
,-1.5
,0.1
,-13.7
,-2.5
,4.85
,-25.9
,9.45
,-2.2
,-46.75
,72.5
,-88.65
,21.15
,823.7
,687.15
,-61.95
,-12.15
,53.8
,-71.25
,30.2
,3.65
,-54.35
,59.7
,-59.15
,3.35
,40.3
,-95.75
,89.5
,-37.95
,-858.05
,-666.75
,27.1
,18.3
,-68.85
,50.7
,-32.4
,-17.9
,25.5
,-43.2
,17.4
,-9.45
,-12.0
,4.85
,-7.9
,-7.7
,0.85
,-24.6
,-5.6
,-15.85
,-11.95
,-6.65
,-10.9
,-10.45
,-17.2
,-5.55
,-25.95
,-0.8
,-28.75
,-6.75
,-22.85
,-18.95
,-12.9
,-12.15
,-15.05
,-10.15
,-8.5
,-14.1
,-13.8
,-8.95
,-10.7
,-9.45
,-9.8
,-13.25
,-7.95
,-3.65
,-7.2
,-7.45
,-3.9
,-1.9
,-5.05
,-5.0
,-5.15
,-6.8
,-7.65
,-0.9
,0.05
,-3.45
,-6.9
,-5.0
,-7.05
,-8.75
,-8.45
,-3.85
,-4.45
,-2.3
,-3.55
,-3.95
,0.9
,5.95
,1.9
,3.4
,5.0
,3.8
,1.15
,3.45
,0.95
,2.3
,-0.4
,0.25
,4.4
,8.15
,-1.75
,-1.55
,5.4
,3.45
,-0.95
,2.1
,0.0
,0.05
,3.55
,2.1
,-0.7
,3.0
,6.65
,4.85
,4.1
,3.35
,4.55
,5.55
,4.05
,5.1
,5.35
,3.6
,1.7
,1.1
,4.0
,7.6
,2.4
,-2.9
,1.6
,2.15
,-2.9
,-1.95
,-0.95
,-6.25
,-5.95
,-1.15
,-1.85
,-6.2
,-3.1
,-2.15
,0.9
,-0.55
,-5.4
,-4.9
,0.15
,-0.75
,-2.6
,-2.7
,-1.95
,0.25
,3.75
,-1.3
,-1.05
,5.2
,2.8
,3.7
,5.1
,0.15
,-2.35
,0.1
,3.35
,6.85
,2.9
,-2.75
,4.8
,4.25
,3.6
,7.3
,3.9
,-2.35
,0.95
,1.25
,0.15
,2.7
,1.05
,-1.05
,5.05
,3.4
,-0.45
,-0.15
,3.15
,0.95
,-0.55
,2.0
,1.35
,-0.5
,3.35
,-1.7
,-4.25
,7.65
,9.3
,-1.8
,0.75
,3.2
,3.6
,5.3
,1.75
,-1.75
,2.65
,2.95
,1.8
,1.45
,2.25
,5.95
,3.9
,-1.1
,1.55
,7.6
,4.8
,2.75
,1.8
,-1.95
,1.1
,-0.4
,0.55
,7.85
,4.7
,-5.65
,-1.9
,3.85
,1.3
,3.15
,3.8
,-0.8
,6.6
,9.05
,6.35
,10.55
,8.7
,3.4
,5.25
,6.75
,9.05
,7.9
,1.75
,6.3
,10.45
,6.3
,4.7
,6.25
,10.8
,10.7
,1.95
,0.6
,6.05
,4.8
,3.65
,3.55
,2.15
,7.9
,7.45
,3.6
,8.5
,11.45
,6.5
,8.4
,12.85
,8.85
,4.45
,3.3
,6.25
,9.0
,4.6
,5.2
,5.95
,3.4
,3.15
,6.15
,2.2
,0.85
,3.3
,4.2
,9.05
,10.3
,4.8
,4.7
,6.15
,2.55
,6.0
,7.8
,4.05
,5.1
,6.45
,4.6
,4.45
,4.2
,3.65
,8.0
,10.05
,5.85
,1.45
,1.6
,1.6
,2.0
,2.45
,6.35
,5.35
,4.85
,7.0
,12.0
,11.35
,9.3
,8.15
,9.8
,12.7
,10.0
,9.25
,10.05
,8.75
,10.85
,9.6
,9.45
,11.9
,10.75
,5.7
,7.5
,11.55
,8.15
,7.85
,10.7
,8.65
,7.75
,8.4
,9.7
,13.25
,13.8
,12.75
,12.2
,11.35
,11.0
,12.0
,10.35
,8.45
,8.95
,8.3
,9.75
,7.9
,5.25
,7.1
,9.7
,12.1
,11.35
,3.2
,3.45
,11.95
,10.45
,8.1
,15.1
,10.25
,6.0
,11.3
,9.55
,5.25
,7.7
,9.6
,10.05
,7.2
,4.75
,6.15
,7.05
,1.75
,4.3
,5.95
,0.2
,-2.05
,0.1
,-2.9
,-4.5
,-0.7
,-1.2
,-4.9
,-3.25
,-2.0
,-2.25
,1.25
,-0.95
,-6.85
,-3.1
,-0.3
,-2.35
,-2.35
,2.4
,1.25
,-1.9
,-1.55
,0.7
,-0.8
,-2.4
,-5.25
,-0.9
,3.25
,-1.2
,-4.9
,-3.5
,-6.2
,-3.9
,-2.65
,-4.9
,-1.35
,-1.9
,-10.05
,-5.95
,-1.4
,-4.4
,-3.25
,-5.1
,-5.2
,0.35
,-0.4
,-2.05
,-1.65
,-6.95
,-7.15
,-3.95
,-4.0
,-3.75
,-4.65
,-4.95
,-1.55
,-2.05
,-3.3
,-1.0
,-2.4
,-1.2
,0.3
,-4.1
,-2.6
,-0.65
,-3.55
,-3.15
,-3.4
,-6.0
,-5.35
,-8.4
,-8.65
,-0.4
,0.55
,-5.35
,-5.85
,-5.25
,-8.05
,-3.5
,-1.25
,-4.55
,-2.85
,-1.5
,0.75
,4.65
,2.85
,-0.25
,-3.3
,-9.15
,-10.3
,-7.05
,-5.0
,-1.95
,2.85
,2.15
,-0.15
,-2.5
,-4.2
,-6.35
,-5.5
,-4.85
,-5.95
,-4.6
,3.3
,1.1
,-1.0
,1.4
,1.75
,0.1
,-0.05
,-7.4
,-7.9
,-1.65
,0.35
,-2.85
,-2.35
,-2.2
,-2.7
,-0.8
,-1.25
,-9.55
,-10.95
,-9.45
,-12.15
,-12.15
,-8.2
,-8.15
,-8.65
,-9.05
,-10.75
,-6.1
,2.1
,0.8
,-6.7
,-8.75
,-4.75
,-3.6
,-3.15
,-5.85
,-9.1
,-8.75
,-6.25
,-5.6
,-9.85
,-9.35
,-6.45
,-6.85
,-9.5
,-5.2
,-4.9
,-10.05
,-10.6
,-8.3
,-9.8
,-6.95
,-5.95
,-6.15
,-6.05
,-8.75
,-9.15
,-4.0
,-3.85
,-5.6
,-6.95
,-9.15
,-8.5
,-2.95
,-3.85
,-5.45
,-6.1
,-7.45
,-9.25
,-8.2
,-9.75
,-10.7
,-11.35
,-12.5
,-14.5
,-15.55
,-13.65
,-10.7
,-14.15
,-14.95
,-12.5
,-12.35
,-13.45
,-11.25
,-12.5
,-15.25
,-19.15
,-21.75
,-21.4
,-17.4
,-20.75
,-23.8
,-17.6
,-12.45
,-19.65
,-21.75
,-16.8
,-16.95
,-18.35
,-14.45
,-16.15
,-22.6
,-19.4
,-14.8
,-19.0
,-21.35
,-17.05
,-15.45
,-12.95
,-12.9
,-17.65
,-17.7
,-15.25
,-13.6
,-10.25
,-13.4
,-15.8
,-11.3
,-10.75
,-14.05
,-12.2
,-11.7
,-11.75
,-9.75
,-9.6
,-11.95
,-14.45
,-18.25
,-17.05
,-12.85
,-14.05
,-13.45
,-13.9
,-16.75
,-14.45
,-12.75
,-16.25
,-16.7
,-13.1
,-13.4
,-15.75
,-14.05
,-15.8
,-18.2
,-18.4
,-18.4
,-15.15
,-17.6
,-18.85
,-13.5
,-14.05
,-18.3
,-14.2
,-16.05
,-17.8
,-10.0
,-10.05
,-14.15
,-14.85
,-15.85
,-16.4
,-13.8
,-13.15
,-14.25
,-16.7
,-17.6
,-14.9
,-15.95
,-17.35
,-14.45
,-14.2
,-13.9
,-14.75
,-14.25
,-15.75
,-14.95
,-15.7
,-15.75
,-13.4
,-12.7
,-18.95
,-21.0
,-17.15
,-15.65
,-17.7
,-19.7
,-20.3
,-13.7
,-11.9
,-18.25
,-21.8
,-21.15
,-18.8
,-19.05
,-20.45
,-21.95
,-22.1
,-22.1
,-14.4
,-11.05
,-13.9
,-15.2
,-16.0
,-18.75
,-15.55
,-15.35
,-18.35
,-16.75
,-19.75
,-22.2
,-17.95
,-19.75
,-22.15
,-19.15
,-17.3
,-17.55
,-16.0
,-18.4
,-18.7
,-16.7
,-11.75
,-13.6
,-19.9
,-17.25
,-11.6
,-17.5
,-14.85
,-11.95
,-17.45
,-15.6
,-9.15
,-16.45
,-15.45
,-10.45
,-12.75
,-13.35
,-10.25
,-12.7
,-14.65
,-13.55
,-10.6
,-11.05
,-13.15
,-12.75
,-9.0
,-11.35
,-13.2
,-15.05
,-15.55
,-15.65
,-13.1
,-13.75
,-13.95
,-15.4
,-14.55
,-13.75
,-14.7
,-17.0
,-18.3
,-14.3
,-12.4
,-15.6
,-12.65
,-10.35
,-16.05
,-17.7
,-14.8
,-15.7
,-14.95
,-16.2
,-13.75
,-12.75
,-13.45
,-12.35
,-6.25
,-10.0
,-12.0
,-9.8
,-9.3
,-7.9
,-9.45
,-16.4
,-15.0
,-7.15
,-7.7
,-12.9
,-10.3
,-8.15
,-10.55
,-10.45
,-8.2
,-7.5
,-2.05
,-1.1
,-6.4
,-9.7
,-4.4
,-7.0
,-10.85
,-11.1
,-8.9
,-9.35
,-8.9
,-7.3
,-3.45
,-3.8
,-6.4
,-6.75
,-4.0
,-2.75
,-6.3
,-6.5
,-1.8
,-2.9
,-4.35
,-2.8
,-4.65
,-6.55
,-1.1
,-1.9
,-5.2
,-9.1
,-8.2
,-8.15
,-11.9
,-9.65
,-5.85
,-1.95
,-5.1
,-8.7
,-8.0
,-6.65
,-5.85
,-5.0
,-7.3
,-7.5
,-7.9
,-6.3
,-4.1
,-4.55
,-3.8
,-3.65
,-8.2
,-5.1
,-1.9
,-5.9
,-6.55
,-2.65
,-8.45
,-12.05
,-6.65
,-7.3
,-7.6
,-4.1
,-9.45
,-14.05
,-6.55
,-5.4
,-7.3
,-7.9
,-10.05
,-10.1
,-11.95
,-11.1
,-6.65
,-6.45
,-9.2
,-10.2
,-9.25
,-4.5
,-3.8
,-8.3
,-10.5
,-5.25
,-6.05
,-7.95
,-10.35
,-12.4
,-7.5
,-3.25
,-8.15
,-10.15
,-10.95
,-13.55
,-11.25
,-6.45
,-6.0
,-5.95
,-7.05
,-12.1
,-11.6
,-7.9
,-8.05
,-5.8
,-3.05
,-0.6
,-4.55
,-7.7
,-4.7
,-1.15
,-4.2
,-1.2
,-2.7
,-7.3
,-8.4
,-5.75
,-5.85
,-2.2
,-3.45
,-5.25
,-6.0
,-8.05
,-12.4
,-3.7
,-1.25
,-3.25
,-4.85
,-2.35
,-2.8
,-0.95
,-1.1
,-1.4
,-4.05
,-7.15
,-5.65
,0.15
,-2.55
,-2.6
,3.55
,3.55
,-1.45
,0.8
,5.6
,6.65
,1.15
,0.7
,5.0
,8.8
,1.3
,0.25
,2.8
,4.7
,1.8
,3.05
,0.6
,-2.2
,-1.65
,0.8
,-6.45
,-1.45
,4.1
,1.1
,-0.8
,2.55
,-2.3
,-1.55
,-2.95
,-5.65
,-1.95
,1.95
,-0.65
,1.2
,0.8
,-0.8
,-6.6
,-6.8
,-8.7
