Time,BIS/BIS
1.39147,0.0
2.39147,0.0
3.39147,0.0
4.39147,0.0
5.39147,0.0
6.39147,0.0
7.39147,0.0
8.39147,0.0
9.39147,0.0
10.3915,0.0
11.3915,0.0
12.3915,0.0
13.3915,0.0
14.3915,0.0
15.3915,0.0
16.3915,0.0
17.3915,0.0
18.3915,0.0
19.3915,0.0
20.3915,0.0
21.3915,0.0
22.3915,0.0
23.3915,0.0
24.3915,0.0
25.3915,0.0
26.3915,0.0
27.3915,0.0
28.3915,0.0
29.3915,0.0
30.3915,0.0
31.3915,0.0
32.3915,0.0
33.3915,0.0
34.3915,0.0
35.3915,0.0
36.3915,0.0
37.3915,0.0
38.3915,0.0
39.3915,0.0
40.3915,0.0
41.3915,0.0
42.3915,0.0
43.3915,0.0
44.3915,0.0
45.3915,0.0
46.3915,0.0
47.3915,0.0
48.3915,0.0
49.3915,0.0
50.3915,0.0
51.3915,0.0
52.3915,0.0
53.3915,0.0
54.3915,0.0
55.3915,0.0
56.3915,0.0
57.3915,0.0
58.3915,0.0
59.3915,0.0
60.3915,0.0
61.3915,0.0
62.3915,0.0
63.3915,0.0
64.3915,0.0
65.3915,0.0
66.3915,0.0
67.3915,0.0
68.3915,0.0
69.3915,0.0
70.3915,0.0
71.3915,0.0
72.3915,0.0
73.3915,0.0
74.3915,0.0
75.3915,0.0
76.3915,0.0
77.3915,0.0
78.3915,0.0
79.3915,0.0
80.3915,0.0
81.3915,0.0
82.3915,0.0
83.3915,0.0
84.3915,0.0
85.3915,0.0
86.3915,0.0
87.3915,0.0
88.3915,0.0
89.3915,0.0
90.3915,0.0
91.3915,0.0
92.3915,0.0
93.3915,0.0
94.3915,0.0
95.3915,0.0
96.3915,0.0
97.3915,0.0
98.3915,0.0
99.3915,0.0
100.391,0.0
101.391,0.0
102.391,0.0
103.391,0.0
104.391,0.0
105.391,0.0
106.391,0.0
107.391,0.0
108.391,0.0
109.391,0.0
110.391,0.0
111.391,0.0
112.391,0.0
113.391,0.0
114.391,0.0
115.391,0.0
116.391,0.0
117.391,0.0
118.391,0.0
119.391,0.0
120.391,0.0
121.391,0.0
122.391,0.0
123.391,0.0
124.391,0.0
125.391,0.0
126.391,0.0
127.391,0.0
128.391,0.0
129.391,0.0
130.391,0.0
131.391,0.0
132.391,0.0
133.391,0.0
134.391,0.0
135.391,0.0
136.391,0.0
137.391,0.0
138.391,0.0
139.391,0.0
140.391,0.0
141.391,0.0
142.391,0.0
143.391,0.0
144.391,0.0
145.391,0.0
146.391,0.0
147.391,0.0
148.391,0.0
149.391,0.0
150.391,0.0
151.391,0.0
152.391,0.0
153.391,0.0
154.391,0.0
155.391,0.0
156.391,0.0
157.391,0.0
158.391,0.0
159.391,0.0
160.391,0.0
161.391,0.0
162.391,0.0
163.391,0.0
164.391,0.0
165.391,0.0
166.391,0.0
184.687,0.0
185.687,0.0
186.687,0.0
187.687,0.0
188.687,0.0
189.687,0.0
190.687,0.0
191.687,0.0
192.687,0.0
193.687,0.0
194.687,0.0
195.687,0.0
196.687,0.0
197.687,0.0
198.687,0.0
199.687,0.0
200.687,0.0
201.687,0.0
202.687,0.0
203.687,0.0
204.687,0.0
205.687,0.0
206.687,0.0
207.687,0.0
208.687,0.0
209.687,0.0
210.687,0.0
211.687,0.0
212.687,0.0
213.687,0.0
214.687,0.0
215.687,91.7
216.687,92.5
217.687,92.7
218.687,92.5
219.687,93.1
220.687,92.9
221.687,93.2
222.687,91.7
223.687,88.1
224.687,84.7
225.687,82.7
226.687,82.8
227.687,82.8
228.687,83.0
229.687,83.0
230.687,82.9
231.687,82.9
232.687,82.9
233.687,82.9
234.687,82.8
235.687,82.9
236.687,82.8
237.687,82.8
238.687,82.9
239.687,82.9
240.687,82.9
241.687,83.9
242.687,84.8
243.687,84.8
244.687,84.5
245.687,84.8
246.687,85.2
247.687,86.4
248.687,86.6
249.687,86.6
250.687,86.4
251.687,86.4
252.687,86.2
253.687,86.2
254.687,85.9
255.687,86.1
256.687,86.9
257.687,87.9
258.687,88.0
259.687,88.0
260.687,87.7
261.687,87.7
262.687,87.5
263.687,87.8
264.687,88.1
265.687,88.3
266.687,88.6
267.687,88.9
268.687,89.1
269.687,89.4
270.687,89.6
271.687,89.9
