Time,BIS/EEG1_WAV
,-129.15
,-129.95
,-166.25
,-196.35
,-173.9
,-151.8
,-155.6
,-165.7
,-159.45
,-174.65
,-165.9
,-130.1
,-144.9
,-154.6
,-127.8
,-142.0
,-162.75
,-134.25
,-116.35
,-142.65
,-133.4
,-110.85
,-134.35
,-134.85
,-87.1
,-88.0
,-111.0
,-88.6
,-82.05
,-78.9
,-74.05
,-70.35
,-67.0
,-55.4
,-58.55
,-62.25
,-56.9
,-66.5
,-63.85
,-43.2
,-40.95
,-38.05
,-36.0
,-28.6
,-18.45
,-25.25
,-23.65
,-6.6
,-6.45
,-13.75
,-18.8
,-7.8
,-15.25
,2.45
,-11.85
,-4.5
,21.0
,23.5
,12.8
,20.35
,17.35
,10.0
,32.35
,27.85
,29.15
,28.6
,24.4
,44.5
,56.65
,37.95
,48.0
,58.45
,46.75
,46.4
,64.8
,79.65
,61.4
,39.55
,55.4
,95.3
,84.4
,67.7
,75.65
,66.1
,58.45
,78.4
,77.75
,73.5
,89.95
,92.2
,82.1
,70.95
,74.0
,79.8
,85.95
,85.25
,83.95
,76.55
,86.4
,85.8
,84.0
,83.5
,77.15
,89.15
,95.4
,81.35
,80.4
,93.7
,96.35
,86.9
,76.55
,88.85
,86.1
,88.7
,98.35
,96.3
,71.4
,76.7
,101.2
,102.35
,94.9
,102.4
,108.55
,97.4
,102.6
,116.7
,124.25
,101.1
,96.2
,115.95
,129.8
,119.35
,115.8
,123.45
,131.3
,125.9
,125.0
,128.8
,122.75
,128.15
,136.0
,132.1
,118.75
,134.4
,123.25
,117.75
,133.25
,143.1
,137.7
,144.55
,133.65
,137.55
,137.6
,144.8
,151.35
,139.65
,133.9
,152.6
,139.05
,132.0
,140.25
,142.0
,142.35
,141.25
,143.25
,149.2
,145.45
,144.2
,162.35
,158.5
,135.85
,145.2
,154.6
,147.7
,137.1
,154.7
,172.45
,158.7
,139.25
,147.35
,157.85
,164.75
,149.95
,158.65
,166.8
,146.95
,145.65
,172.15
,160.85
,145.2
,159.6
,173.45
,174.0
,154.15
,140.5
,146.75
,158.95
,160.25
,164.4
,152.95
,146.7
,158.2
,158.1
,150.45
,147.4
,158.55
,152.95
,148.95
,150.5
,151.9
,139.05
,142.45
,140.2
,144.15
,157.75
,146.2
,136.25
,145.8
,144.85
,152.2
,153.1
,138.05
,148.45
,145.7
,140.25
,141.9
,152.45
,133.2
,130.45
,135.95
,144.6
,143.25
,138.8
,147.45
,144.5
,123.4
,128.75
,150.75
,143.5
,131.8
,129.85
,150.0
,148.4
,134.85
,143.55
,154.45
,144.15
,152.5
,145.9
,144.4
,168.25
,165.9
,173.35
,178.25
,153.0
,156.6
,163.1
,148.0
,147.35
,157.7
,150.25
,145.1
,148.55
,157.1
,151.65
,139.0
,141.9
,158.8
,140.75
,149.15
,155.65
,142.6
,138.8
,150.95
,131.45
,133.05
,144.0
,157.65
,150.4
,146.55
,145.95
,148.25
,152.0
,156.15
,147.35
,157.4
,154.4
,141.85
,152.15
,152.55
,143.8
,151.1
,150.85
,160.2
,166.45
,151.35
,154.7
,165.55
,156.85
,158.35
,154.5
,152.55
,155.85
,161.85
,145.5
,154.05
,146.25
,153.95
,142.65
,135.15
,142.4
,144.95
,132.45
,136.65
,142.6
,127.9
,127.1
,133.15
,136.85
,134.65
,141.35
,121.6
,127.3
,132.85
,131.8
,140.8
,148.15
,160.55
,159.05
,160.75
,151.1
,133.75
,130.3
,149.2
,109.35
,103.6
,113.55
,100.9
,112.55
,149.7
,106.05
,85.7
,109.3
,99.3
,67.05
,68.25
,73.5
,61.25
,52.05
,40.25
,57.65
,28.7
,31.85
,32.35
,23.95
,17.6
,30.9
,15.6
,12.4
,17.6
,22.95
,13.1
,6.1
,16.2
,21.65
,-7.6
,14.0
,19.9
,-13.25
,25.55
,-1.8
,-267.95
,-353.1
,-222.0
,-158.4
,-134.15
,-78.25
,-72.45
,-54.15
,-37.1
,-38.7
,-21.75
,-25.25
,-21.0
,-19.55
,-15.55
,-22.0
,-10.65
,-22.45
,-10.3
,-19.05
,-11.4
,-20.15
,-12.7
,-16.5
,-13.95
,-13.45
,-17.45
,-13.55
,-19.7
,-11.3
,-19.35
,-11.75
,-18.1
,-11.3
,-17.35
,-11.75
,-18.05
,-11.95
,-15.75
,-14.05
,-15.25
,-14.4
,-15.3
,-16.75
,-11.45
,-15.8
,-11.5
,-17.85
,-10.4
,-15.4
,-10.85
,-17.85
,-11.2
,-15.65
,-13.1
,-14.35
,-14.2
,-14.7
,-14.9
,-11.25
,-17.1
,-12.45
,-17.5
,-12.15
,-19.2
,-11.2
,-16.5
,-9.9
,-17.2
,-12.25
,-14.55
,-13.85
,-14.7
,-13.0
,-11.6
,-15.35
,-11.65
,-16.95
,-10.6
,-16.8
,-12.05
,-18.0
,-10.3
,-17.9
,-12.15
,-15.8
,-13.4
,-15.6
,-13.55
,-13.9
,-16.0
,-12.15
,-17.4
,-13.0
,-17.0
,-11.35
,-18.8
,-10.6
,-16.5
,-11.85
,-16.95
,-12.2
,-15.55
,-13.6
,-13.85
,-13.9
,-13.05
,-16.05
,-11.2
,-17.55
,-11.6
,-16.8
,-11.4
,-18.85
,-11.9
,-18.3
,-12.95
,-16.7
,-13.55
,-15.45
,-14.25
,-14.65
,-16.55
,-12.95
,-16.2
,-10.5
,-17.3
,-11.7
,-17.65
,-10.8
,-17.65
,-10.45
,-16.95
,-13.45
,-14.6
,-12.2
,-15.05
,-15.25
,-12.5
,-16.65
,-12.4
,-17.55
,-11.3
,-16.95
,-10.5
,-17.7
,-10.8
,-16.25
,-12.15
,-16.25
,-13.15
,-14.8
,-13.5
,-13.3
,-16.0
,-13.05
,-17.0
,-11.25
,-16.5
,-9.9
,-17.25
,-10.9
,-16.95
,-11.55
,-17.9
,-12.6
,-15.55
,-14.0
,-14.35
,-15.15
,-12.55
,-15.85
,-11.9
,-17.3
,-11.65
,-17.65
,-11.0
,-17.5
,-11.4
,-16.75
,-13.3
,-16.85
,-13.95
,-14.6
,-14.4
,-12.95
,-15.55
,-12.0
,-16.75
,-11.1
,-17.65
,-11.25
,-17.9
,-10.3
,-16.2
,-11.5
,-17.0
,-11.9
,-14.75
,-13.75
,-13.7
,-14.85
,-13.25
,-16.2
,-12.0
,-16.9
,-10.2
,-16.75
,-10.15
,-16.65
,-11.9
,-17.1
,-12.8
,-16.05
,-12.75
,-14.4
,-14.45
,-12.2
,-16.05
,-13.1
,-17.45
,-11.85
,-17.9
,-10.6
,-18.6
,-12.2
,-14.05
,-9.3
,-14.65
,-7.0
,-13.75
,-12.0
,-6.65
,-24.45
,-0.45
,-25.95
,-5.65
,-15.9
,-15.0
,-10.55
,-12.2
,-21.25
,0.35
,-25.0
,-6.35
,-13.45
,-17.6
,-9.75
,-8.2
,-27.45
,4.55
,-17.25
,-30.05
,33.05
,-67.15
,5.15
,851.1
,1512.75
,1360.95
,1317.15
,1507.2
,1113.9
,299.25
,-33.95
,13.5
,32.9
,-33.85
,37.3
,-7.9
,0.7
,14.75
,2.7
,-10.2
,32.9
,-26.5
,25.65
,2.1
,-7.75
,17.9
,5.45
,-19.65
,42.9
,-28.35
,5.0
,48.35
,-72.15
,72.95
,26.5
,-919.1
,-983.05
,-77.9
,71.5
,-83.45
,45.8
,8.1
,-24.05
,32.2
,-19.75
,1.15
,13.8
,-15.55
,17.95
,7.85
,-8.45
,0.2
,-29.2
,-10.8
,-0.85
,-3.5
,-21.6
,-2.3
,-26.05
,-44.15
,-25.85
,-22.25
,-24.6
,-46.45
,-16.55
,-29.2
,-33.2
,-33.6
,-13.3
,-23.65
,-46.85
,-46.55
,-46.6
,-54.3
,-34.55
,-35.85
,-49.65
,-46.8
,-57.9
,-67.15
,-45.7
,-45.45
,-59.15
,-47.45
,-59.7
,-80.05
,-70.75
,-68.3
,-90.25
,-86.0
,-68.95
,-91.1
,-109.35
,-93.9
,-84.0
,-95.2
,-103.7
,-106.55
,-85.45
,-64.8
,-72.5
,-58.75
,-42.25
,-53.7
,-71.7
,-75.1
,-77.75
,-82.05
,-88.25
,-83.7
,-75.3
,-72.25
,-76.1
,-65.7
,-71.35
,-68.2
,-67.5
,-82.25
,-96.6
,-83.9
,-76.75
,-77.8
,-82.4
,-91.05
,-83.05
,-74.2
,-86.05
,-79.45
,-90.7
,-99.4
,-85.55
,-89.75
,-98.55
,-94.25
,-102.7
,-102.2
,-102.55
,-115.4
,-97.45
,-82.7
,-111.25
,-103.35
,-88.5
,-113.6
,-107.8
,-93.15
,-94.05
,-86.35
,-101.3
,-90.2
,-89.7
,-100.95
,-80.4
,-81.7
,-98.5
,-81.7
,-77.25
,-94.35
,-91.7
,-93.05
,-88.6
,-73.25
,-88.05
,-95.85
,-80.35
,-93.0
,-97.45
,-84.15
,-81.75
,-83.6
,-82.75
,-99.0
,-96.75
,-90.4
,-94.55
,-88.7
,-90.25
,-98.95
,-91.15
,-80.4
,-97.9
,-95.4
,-83.45
,-98.8
,-92.9
,-81.35
,-97.35
,-89.0
,-96.45
,-113.5
,-94.2
,-80.25
,-89.05
,-86.15
,-93.6
,-100.8
,-93.8
,-89.1
,-99.7
,-98.0
,-104.1
,-108.05
,-98.7
,-104.95
,-108.25
,-95.35
,-102.95
,-97.55
,-90.3
,-105.8
,-94.5
,-87.4
,-112.1
,-107.9
,-91.15
,-103.3
,-98.4
,-109.25
,-111.7
,-100.3
,-110.7
,-98.4
,-89.75
,-107.05
,-101.95
,-82.2
,-101.6
,-88.6
,-92.1
,-110.75
,-81.3
,-85.3
,-111.0
,-105.95
,-97.75
,-93.8
,-91.8
,-105.45
,-96.3
,-82.05
,-86.9
,-96.7
,-92.2
,-96.05
,-91.15
,-87.85
,-95.95
,-96.2
,-100.4
,-99.4
,-83.85
,-99.55
,-102.05
,-84.65
,-80.15
,-87.0
,-83.05
,-82.35
,-93.7
,-94.5
,-94.05
,-99.95
,-85.8
,-96.75
,-88.85
,-84.3
,-106.85
,-114.1
,-77.9
,-104.4
,-115.4
,-73.0
,-90.75
,-123.15
,-92.1
,-95.85
,-111.65
,-98.5
,-92.85
,-90.85
,-98.75
,-114.35
,-105.15
,-103.2
,-104.5
,-82.55
,-78.3
,-106.75
,-99.8
,-100.05
,-109.7
,-96.9
,-78.85
,-109.2
,-100.65
,-89.7
,-82.4
,-100.9
,-101.8
,-110.15
,-91.95
,-94.5
,-90.4
,-91.05
,-99.6
,-96.25
,-85.65
,-94.7
,-99.35
,-102.5
,-92.2
,-97.45
,-96.25
,-101.1
,-107.95
,-108.85
,-81.4
,-95.25
,-111.25
,-114.45
,-96.7
,-100.2
,-104.85
,-106.35
,-107.5
,-116.8
,-111.8
,-105.45
,-107.5
,-105.6
,-112.75
,-123.2
,-119.65
,-109.75
,-113.75
,-116.45
,-104.3
,-103.9
,-103.7
,-102.35
,-105.6
,-117.65
,-118.9
,-109.95
,-112.5
,-117.45
,-101.65
,-117.65
,-127.15
,-111.85
,-107.45
,-103.8
,-103.2
,-116.7
,-100.6
,-88.75
,-104.8
,-95.7
,-100.4
,-119.9
,-107.65
,-102.05
,-103.3
,-100.95
,-105.15
,-115.45
,-90.5
,-89.8
,-111.3
,-103.45
,-98.1
,-106.15
,-94.75
,-96.8
,-114.9
,-99.1
,-101.8
,-107.6
,-100.85
,-100.0
,-94.65
,-98.05
,-103.7
,-99.9
,-75.8
,-96.75
,-90.7
,-84.05
,-90.75
,-95.55
,-94.0
,-102.95
,-90.95
,-98.5
,-92.4
,-91.2
,-96.95
,-94.6
,-81.3
,-102.65
,-98.15
,-91.85
,-88.6
,-91.7
,-83.0
,-84.9
,-100.85
,-97.5
,-78.2
,-87.9
,-96.25
,-90.35
,-86.55
,-87.15
,-86.75
,-93.8
,-79.45
,-89.75
,-94.8
,-83.55
,-71.1
,-80.2
,-85.15
,-88.4
,-91.9
,-91.8
,-91.4
,-91.95
,-79.5
,-87.8
,-69.25
,-75.8
,-77.95
,-77.0
,-74.0
,-81.9
,-77.4
,-77.0
,-71.0
,-71.35
,-68.4
,-72.0
,-80.8
,-81.6
,-75.7
,-90.25
,-88.45
,-79.65
,-77.2
,-91.5
,-78.7
,-79.2
,-84.5
,-92.45
,-86.95
,-81.2
,-96.6
,-106.0
,-97.35
,-107.35
,-109.95
,-109.65
,-107.65
,-98.8
,-99.6
,-113.9
,-112.25
,-100.0
,-88.6
,-90.05
,-111.75
,-102.55
,-92.85
,-100.15
,-115.95
,-123.5
,-112.75
,-105.75
,-114.4
,-126.1
,-118.8
,-111.95
,-109.5
,-113.75
,-119.35
,-114.55
,-119.75
,-125.75
,-105.3
,-114.35
,-147.9
,-144.5
,-150.8
,-150.95
,-147.0
,-158.05
,-141.15
,-128.4
,-144.8
,-139.4
,-132.5
,-145.0
,-133.0
,-123.85
,-129.2
,-126.65
,-118.9
,-124.05
,-131.6
,-128.35
,-123.3
,-131.65
,-132.65
,-132.65
,-134.75
,-147.6
,-156.25
,-147.35
,-147.4
,-159.25
,-163.25
,-153.2
,-158.6
,-169.7
,-156.15
,-137.75
,-148.15
,-151.85
,-150.35
,-160.55
,-164.55
,-158.75
,-153.65
,-142.35
,-151.55
,-143.35
,-129.1
,-139.1
,-167.2
,-161.4
,-143.35
,-138.85
,-154.7
,-156.0
,-143.65
,-148.65
,-138.5
,-131.2
,-134.8
,-133.75
,-143.5
,-148.55
,-126.95
,-133.4
,-144.45
,-136.9
,-127.35
,-135.55
,-134.9
,-137.25
,-145.85
,-132.4
,-133.75
,-148.8
,-142.9
,-123.3
,-131.25
,-145.3
,-126.65
,-116.65
,-134.9
,-140.95
,-131.95
,-138.5
,-124.4
,-126.45
,-125.25
,-117.35
,-117.85
,-129.4
,-122.8
,-127.8
,-124.8
,-121.5
,-120.05
,-124.25
,-130.7
,-125.6
,-127.9
,-134.9
,-123.05
,-114.0
,-113.45
,-125.5
,-115.6
,-127.15
,-123.75
,-115.45
,-113.2
,-122.55
,-120.75
,-119.4
,-121.15
,-121.1
,-107.6
,-108.25
,-110.2
,-110.75
,-101.9
,-114.85
,-108.15
,-102.8
,-106.9
,-112.4
,-103.8
,-100.35
,-108.45
,-123.55
,-96.45
,-87.85
,-104.65
,-110.2
,-93.05
,-111.1
,-112.6
,-96.95
,-109.5
,-120.75
,-101.15
,-93.45
,-105.35
,-107.25
,-111.4
,-115.7
,-111.75
,-105.0
,-98.7
,-98.9
,-105.35
,-102.65
,-104.15
,-105.7
,-95.2
,-105.1
,-102.4
,-89.05
,-91.8
,-110.35
,-98.95
,-86.15
,-112.65
,-98.6
,-93.25
,-101.65
,-106.95
,-83.4
,-89.6
,-90.25
,-98.5
,-90.9
,-78.3
,-83.8
,-89.05
,-70.9
,-85.2
,-95.85
,-74.35
,-72.8
,-88.6
,-73.5
,-63.35
,-77.7
,-71.9
,-60.4
,-60.3
,-66.45
,-70.7
,-55.2
,-54.4
,-63.5
,-71.75
,-80.7
,-77.25
,-65.7
,-77.6
,-79.15
,-67.55
,-72.35
,-88.2
,-82.05
,-88.8
,-80.45
,-78.85
,-73.5
,-77.45
,-78.05
,-89.95
,-80.0
,-78.2
,-74.9
,-77.05
,-78.85
,-89.8
,-79.05
,-78.35
,-79.75
,-82.6
,-76.55
,-78.3
,-66.1
,-85.75
,-85.8
,-74.2
,-75.6
,-87.0
,-78.2
,-67.1
,-61.2
,-78.45
,-87.55
,-76.35
,-71.7
,-87.3
,-71.7
,-59.45
,-62.75
,-80.2
,-77.45
,-76.8
,-79.95
,-75.55
,-65.1
,-61.3
,-64.35
,-70.35
,-67.55
,-63.2
,-68.75
,-69.4
,-68.5
,-78.4
,-64.45
,-59.65
,-78.5
,-73.65
,-57.3
,-62.5
,-63.25
,-52.9
,-57.6
,-59.85
,-46.6
,-49.5
,-66.0
,-58.0
,-51.1
,-79.65
,-78.0
,-60.1
,-63.2
,-78.05
,-76.35
,-79.65
,-79.25
,-82.2
,-85.1
,-66.75
,-69.55
,-89.35
,-86.6
,-75.7
,-76.45
,-67.55
,-69.35
,-74.3
,-66.75
,-68.75
,-71.7
,-61.65
,-63.25
,-64.7
,-72.25
,-68.75
,-56.0
,-71.65
,-72.6
,-54.85
,-60.55
,-79.0
,-67.15
,-61.25
,-61.15
,-66.05
,-73.6
,-48.05
,-38.7
,-62.95
,-59.85
,-53.9
,-62.35
,-51.45
,-51.3
,-57.75
,-49.0
,-64.5
,-69.55
,-58.1
,-58.75
,-60.55
,-46.9
,-66.6
,-67.6
,-51.65
,-45.65
,-60.35
,-56.4
,-48.0
,-47.8
,-62.9
,-52.9
,-64.1
,-64.2
,-41.8
,-42.95
,-72.7
,-58.15
,-46.95
,-48.65
,-50.2
,-48.9
,-58.0
,-52.95
,-47.05
,-50.85
,-53.25
,-48.6
,-57.15
,-47.7
,-30.7
,-46.7
,-66.75
,-47.3
,-47.5
,-58.1
,-49.9
,-42.4
,-56.9
,-46.1
,-33.95
,-34.75
,-41.55
,-56.7
,-54.6
,-45.35
,-51.2
,-36.4
,-42.05
,-48.85
,-40.3
,-39.9
,-51.6
,-53.95
,-42.95
,-37.3
,-34.15
,-37.15
,-36.95
,-32.35
,-24.25
,-27.0
,-43.4
,-51.35
,-26.7
,-27.65
,-46.6
,-46.6
,-35.8
,-36.9
,-37.45
,-29.45
,-37.35
,-52.35
,-35.8
,-24.45
,-34.85
,-32.45
,-12.4
,-21.15
,-30.4
,-40.6
,-37.65
,-30.2
,-37.55
,-39.8
,-14.5
,-27.3
,-30.95
,-31.0
,-23.15
,-37.0
,-19.7
,-24.9
,-30.9
,-20.7
,-9.15
,-39.0
,-23.9
,-14.3
,-18.05
,-23.9
,-24.4
,-31.7
,-20.95
,-23.8
,-15.2
,-6.7
,-17.05
,-23.8
,-1.55
,-15.5
,-23.85
,-9.5
,-11.15
,-20.85
,4.85
,-4.0
,-7.8
,-12.05
,-2.15
,0.55
,-4.45
,-7.1
,5.4
,5.75
,16.55
,20.6
,14.85
,8.4
,6.7
,9.55
,10.1
,2.3
,7.5
,6.1
,-6.2
,5.55
,18.65
,1.65
,4.15
,7.6
,-1.3
,-1.95
,17.65
,7.35
,5.45
,8.75
,6.9
,0.0
,3.4
,7.3
,12.65
,14.05
,6.15
,4.4
,18.9
,13.15
,-13.35
,1.6
,15.3
,11.05
,13.85
,15.8
,11.7
,7.3
,-2.35
,-8.55
,0.05
,14.25
,11.85
,-1.6
,6.55
,13.35
,4.45
,10.3
,11.4
,3.7
,11.2
,9.45
,6.85
,11.55
,11.0
,5.75
,29.55
,13.15
,-6.45
,-1.95
,5.65
,7.25
,20.1
,18.4
,16.25
,11.4
,-7.55
,3.05
,18.35
,10.25
,5.45
,19.2
,21.2
,21.55
,12.05
,16.1
,11.75
,25.75
,21.75
,25.65
,26.7
,24.35
,17.15
,17.65
,17.75
,35.5
,31.95
,15.15
,18.9
,21.75
,20.45
,24.85
,28.5
,45.8
,37.3
,24.6
,38.0
,32.2
,24.45
,36.15
,37.55
,41.0
,29.35
,20.9
,48.4
,40.05
,9.6
,21.7
,34.1
,29.4
,26.85
,26.95
,34.75
,34.65
,24.9
,39.05
,24.8
,8.15
,30.15
,24.9
,4.5
,25.25
,37.55
,24.4
,22.25
,17.95
,29.7
,37.8
,23.9
,30.5
,22.4
,10.4
,10.7
,22.1
,24.9
,16.75
,9.9
,23.6
,18.5
,19.4
,23.65
,29.75
,19.0
,19.45
,21.1
,31.1
,32.25
,29.45
,19.65
,13.8
,20.15
,32.25
,32.9
,27.55
,23.7
,26.65
,20.9
,17.45
,38.9
,26.25
,8.7
,26.45
,37.75
,25.3
,24.5
,31.25
,31.55
,31.65
,23.55
,25.5
,25.15
,31.35
,30.25
,23.25
,17.6
,24.25
,32.1
,29.55
,31.7
,14.8
,19.75
,18.65
,29.15
,26.05
,27.15
,30.05
,47.0
,14.5
,6.35
,46.15
,51.1
,29.65
,44.3
,31.25
,32.9
,37.45
,28.0
,32.6
,50.8
,39.75
,22.85
,28.0
,37.3
,44.7
,46.55
,28.35
,31.05
,39.45
,40.2
,17.55
,33.5
,42.2
,40.65
,38.95
,30.95
,13.8
,38.65
,48.25
,17.5
,30.95
,41.2
,32.95
,38.5
,41.6
,27.35
,37.8
,40.5
,34.45
,28.9
,33.15
,48.6
,45.7
,36.1
,42.05
,29.65
,29.5
,51.2
,52.1
,46.4
,59.3
,55.5
,36.3
,43.0
,54.85
,56.8
,40.65
,40.7
,63.0
,70.05
,45.3
,49.35
,72.95
,58.55
,59.9
,58.2
,49.05
,61.05
,59.75
,42.75
,54.1
,52.4
,33.4
,42.9
,46.35
,17.05
,27.75
,39.65
,46.6
,30.45
,34.65
,25.85
,29.7
,33.15
,33.55
,26.85
,44.6
,44.35
,30.55
,25.7
,24.6
,17.15
,23.05
,33.6
,29.85
,24.3
,26.7
,42.55
,32.95
,18.9
,22.05
,39.55
,33.95
,21.45
,31.15
,36.95
,15.85
,16.45
,26.25
,22.45
,19.2
,32.5
,40.0
,25.2
,23.4
,36.7
,27.55
,29.95
,31.85
,30.45
,26.95
,37.65
,28.55
,30.3
,32.7
,25.95
,21.6
,32.5
,38.15
,50.2
,36.95
,30.1
,27.55
,25.45
,19.55
,43.7
,22.25
,12.3
,40.2
,32.65
,7.4
,35.65
,36.5
,35.4
,38.3
,42.1
,26.95
,38.35
,28.35
,46.85
,44.35
,28.2
,35.55
,49.45
,31.05
,32.95
,27.6
,24.35
,41.15
,46.5
,26.95
,41.2
,43.0
,29.85
,22.35
,43.6
,51.85
,39.9
,41.6
,45.05
,35.45
,32.3
,39.65
,38.9
,52.35
,56.7
,40.6
,38.65
,39.7
,33.45
,44.95
,53.8
,46.2
,47.05
,43.9
,37.35
,37.25
,45.8
,54.8
,49.4
,35.25
,50.0
,39.25
,27.4
,34.95
,51.05
,41.6
,51.6
,50.05
,35.4
,49.6
,47.25
,49.9
,61.55
,66.55
,59.25
,53.85
,35.8
,66.2
,82.6
,43.95
,32.75
,58.85
,60.95
,49.95
,46.9
,49.85
,56.65
,42.05
,48.8
,50.95
,42.0
,46.1
,60.7
,46.5
,44.3
,65.4
,57.7
,37.35
,48.6
,59.85
,41.0
,31.9
,43.8
,53.0
,51.6
,46.95
,43.65
,54.6
,50.95
,40.7
,56.6
,51.6
,40.4
,42.3
,49.25
,50.8
,53.3
,47.35
,57.4
,62.95
,47.65
,54.75
,39.55
,33.95
,52.3
,58.65
,52.15
,55.3
,38.2
,37.05
,50.3
,47.3
,36.35
,40.2
,43.7
,43.7
,41.35
,34.5
,46.9
,43.85
,47.45
,52.65
,40.2
,36.6
,57.0
,49.4
,46.8
,53.45
,44.45
,40.35
,52.85
,48.55
,35.05
,45.7
,56.25
,42.75
,41.1
,46.7
,45.5
,45.45
,36.25
,33.45
,48.05
,51.45
,36.45
,34.9
,42.85
,45.3
,36.5
,29.8
,46.1
,40.35
,31.5
,39.45
,40.55
,36.65
,44.05
