Time,BIS/EEG1_WAV
,59.3
,59.65
,62.25
,64.75
,64.65
,64.85
,66.5
,67.95
,68.35
,67.55
,64.9
,64.15
,63.7
,61.95
,61.2
,64.6
,67.75
,69.1
,70.15
,71.4
,71.3
,69.5
,68.2
,67.65
,67.1
,65.85
,67.65
,69.6
,69.75
,66.7
,64.75
,64.75
,64.6
,62.1
,60.2
,61.85
,63.25
,64.15
,65.35
,66.55
,65.15
,65.05
,62.9
,59.1
,57.25
,59.45
,61.95
,64.95
,66.1
,64.3
,63.5
,65.35
,67.95
,69.05
,70.8
,70.75
,69.2
,65.55
,62.5
,60.8
,62.25
,64.75
,67.5
,69.25
,69.95
,70.5
,68.6
,65.7
,64.75
,68.0
,72.0
,73.5
,69.05
,66.05
,67.15
,69.0
,72.15
,76.9
,76.55
,73.1
,72.95
,71.95
,72.0
,75.75
,79.45
,78.2
,79.95
,83.0
,81.8
,75.95
,75.95
,82.05
,89.8
,91.1
,87.45
,84.05
,84.45
,85.6
,88.45
,92.1
,91.5
,88.75
,90.05
,94.3
,98.25
,103.2
,106.55
,107.6
,106.95
,103.5
,100.95
,103.15
,108.5
,113.95
,117.7
,116.9
,115.6
,113.45
,109.25
,106.0
,113.9
,123.95
,124.35
,119.8
,121.7
,123.8
,123.55
,123.65
,122.9
,124.05
,126.65
,126.45
,125.9
,130.35
,132.0
,126.7
,118.45
,118.65
,125.5
,128.95
,127.8
,128.8
,133.4
,136.6
,129.7
,120.6
,126.15
,135.0
,133.65
,125.55
,120.65
,123.95
,132.2
,135.75
,137.05
,139.35
,141.0
,141.4
,135.85
,128.15
,128.45
,131.6
,129.15
,125.35
,120.0
,117.6
,120.95
,127.7
,128.0
,122.0
,120.7
,127.3
,126.1
,119.05
,116.5
,113.7
,109.15
,107.55
,108.6
,111.9
,114.35
,108.75
,99.05
,94.6
,100.3
,105.55
,103.5
,103.8
,106.75
,103.75
,101.6
,99.5
,95.1
,95.2
,94.3
,88.7
,84.15
,82.75
,83.75
,85.3
,82.0
,83.55
,87.7
,85.85
,79.6
,74.75
,73.95
,75.7
,69.95
,62.15
,63.65
,67.5
,63.65
,58.6
,63.8
,72.15
,69.8
,61.2
,60.25
,66.5
,74.15
,78.4
,77.55
,78.4
,74.8
,63.35
,55.2
,54.55
,54.0
,57.0
,60.75
,63.45
,66.9
,68.5
,64.75
,62.65
,59.7
,55.9
,54.2
,55.2
,57.2
,55.25
,47.25
,40.45
,41.1
,45.2
,47.5
,46.65
,45.0
,44.3
,43.5
,43.0
,42.9
,39.5
,33.95
,30.45
,28.35
,27.05
,24.8
,20.7
,16.6
,13.45
,7.45
,3.15
,2.2
,0.75
,-2.7
,-5.1
,-8.55
,-9.95
,-10.85
,-11.65
,-11.45
,-11.8
,-14.0
,-16.1
,-17.65
,-20.6
,-23.2
,-23.3
,-20.7
,-20.05
,-22.3
,-24.85
,-26.7
,-27.8
,-26.75
,-26.05
,-28.75
,-29.9
,-25.3
,-20.3
,-20.9
,-22.05
,-20.7
,-19.4
,-22.0
,-23.3
,-19.45
,-16.3
,-19.6
,-22.8
,-23.1
,-23.8
,-23.35
,-21.5
,-20.85
,-21.6
,-22.1
,-21.3
,-17.85
,-14.85
,-13.6
,-14.0
,-13.8
,-14.65
,-16.9
,-18.9
,-16.95
,-14.6
,-15.5
,-15.9
,-13.8
,-11.85
,-10.25
,-10.2
,-13.45
,-14.7
,-13.5
,-12.75
,-13.1
,-12.45
,-11.85
,-11.55
,-10.9
,-8.4
,-6.4
,-5.9
,-5.0
,-4.35
,-2.65
,-1.0
,-1.0
,-3.65
,-5.25
,-6.05
,-5.7
,-7.25
,-8.05
,-5.95
,-2.95
,-3.0
,-3.1
,-2.5
,-4.5
,-6.6
,-5.3
,-2.0
,-0.45
,0.8
,-0.55
,-2.25
,-0.9
,3.05
,3.8
,3.25
,4.2
,5.75
,7.75
,11.95
,15.1
,15.45
,15.65
,15.2
,15.1
,12.7
,10.15
,12.1
,13.95
,9.95
,8.15
,6.9
,6.5
,13.6
,19.75
,18.55
,19.05
,20.25
,17.05
,16.25
,17.2
,19.05
,21.3
,22.8
,24.15
,27.2
,29.4
,32.0
,32.7
,31.55
,34.0
,39.95
,43.9
,40.75
,34.45
,33.3
,40.0
,44.15
,42.1
,35.55
,31.5
,33.65
,41.1
,49.6
,56.3
,56.55
,52.65
,51.9
,55.7
,61.4
,65.65
,67.3
,69.25
,71.7
,70.9
,72.95
,77.65
,78.5
,77.15
,77.2
,78.5
,83.35
,89.3
,90.7
,90.6
,89.35
,85.85
,80.9
,83.9
,93.95
,102.25
,101.65
,108.0
,122.05
,126.3
,116.5
,108.0
,103.65
,101.9
,101.55
,100.1
,102.75
,114.0
,124.8
,125.35
,123.7
,126.5
,129.4
,127.3
,125.05
,122.7
,119.45
,116.0
,117.6
,125.0
,130.95
,135.7
,140.8
,142.5
,137.05
,131.0
,125.8
,125.45
,128.6
,132.75
,141.5
,155.2
,155.4
,141.55
,129.95
,131.1
,141.6
,146.9
,140.25
,130.55
,125.85
,123.25
,121.2
,120.8
,124.95
,130.5
,135.35
,134.7
,127.25
,118.25
,112.35
,110.8
,111.65
,109.0
,104.4
,104.9
,103.35
,98.1
,95.55
,101.25
,105.4
,100.4
,90.4
,83.9
,79.15
,77.15
,80.15
,82.2
,85.65
,89.55
,85.6
,76.75
,74.4
,71.3
,63.45
,54.25
,49.65
,46.15
,48.7
,57.65
,69.5
,73.8
,62.95
,44.55
,40.75
,48.3
,40.85
,25.15
,29.2
,46.7
,50.3
,39.5
,29.5
,29.25
,35.5
,40.35
,39.25
,33.9
,27.95
,22.65
,18.5
,10.55
,0.7
,-5.05
,5.55
,26.55
,36.2
,23.7
,8.45
,3.4
,9.55
,16.45
,15.6
,12.45
,10.85
,2.6
,-5.15
,-0.5
,4.8
,5.6
,6.45
,5.55
,3.8
,5.5
,2.75
,-1.3
,-2.05
,-1.75
,-3.85
,-3.65
,-0.4
,2.5
,3.4
,3.5
,3.1
,4.1
,6.35
,3.15
,-2.25
,-0.5
,4.25
,9.05
,17.45
,24.3
,25.05
,19.95
,6.5
,-6.2
,-9.4
,-7.85
,-8.7
,-9.15
,-7.2
,-0.75
,2.0
,-1.1
,-0.4
,7.25
,9.65
,10.0
,9.75
,3.95
,-3.7
,-5.2
,-5.5
,-4.9
,-0.5
,5.5
,9.25
,10.1
,6.45
,0.75
,-0.7
,-0.05
,-1.5
,-2.1
,-2.85
,-4.6
,-3.0
,-2.05
,-5.4
,-9.6
,-11.65
,-9.25
,-1.05
,9.45
,15.15
,9.45
,-3.7
,-11.3
,-12.4
,-9.6
,-5.5
,-5.9
,-5.05
,4.65
,12.25
,11.75
,4.8
,-8.2
,-20.6
,-26.4
,-26.15
,-17.1
,0.1
,13.6
,16.65
,13.2
,7.4
,2.05
,1.45
,2.4
,-3.7
,-17.05
,-26.85
,-25.55
,-11.5
,9.3
,26.6
,32.6
,27.85
,19.15
,8.8
,-2.9
,-9.8
,-8.35
,-2.55
,2.45
,0.0
,-6.75
,-9.6
,-6.7
,-1.4
,2.45
,1.0
,-1.7
,-4.45
,-8.1
,-6.75
,-0.8
,3.9
,3.4
,-0.75
,-0.7
,6.15
,12.3
,16.05
,13.8
,6.0
,0.3
,-2.45
,-4.4
,-2.7
,1.5
,3.55
,-0.35
,-6.4
,-5.75
,-4.7
,-7.8
,-6.7
,-0.3
,5.6
,12.5
,16.9
,19.35
,22.4
,23.1
,19.8
,14.8
,11.0
,11.75
,13.6
,13.5
,14.75
,14.75
,11.95
,9.7
,10.4
,12.85
,15.45
,17.7
,21.3
,22.45
,19.5
,16.65
,15.6
,16.5
,15.8
,13.45
,14.6
,20.1
,22.95
,21.5
,18.2
,16.6
,18.3
,19.65
,18.3
,16.9
,13.9
,12.8
,18.7
,24.85
,26.5
,26.6
,27.2
,28.65
,30.75
,28.2
,24.0
,22.1
,20.95
,20.25
,20.15
,20.85
,23.6
,26.6
,26.0
,22.05
,16.25
,11.75
,11.25
,12.95
,16.35
,21.3
,24.25
,25.2
,22.75
,15.7
,7.9
,5.0
,7.3
,11.1
,14.35
,14.05
,8.85
,1.75
,-2.45
,-2.75
,-0.05
,3.15
,6.4
,11.45
,16.5
,14.5
,6.4
,0.3
,-3.1
,-4.1
,-4.35
,-3.45
,-1.05
,4.55
,10.3
,13.6
,10.4
,5.75
,2.6
,0.65
,-1.6
,-3.85
,-5.65
,-4.7
,-2.2
,-1.3
,-1.7
,-2.55
,-0.85
,0.7
,-0.8
,-1.0
,0.0
,-3.85
,-6.1
,-3.6
,1.9
,7.2
,9.25
,12.1
,16.7
,12.5
,4.05
,2.25
,4.05
,8.4
,15.8
,22.2
,25.3
,22.85
,15.6
,12.7
,16.3
,19.3
,17.65
,15.95
,16.6
,15.75
,16.2
,21.55
,25.75
,25.2
,25.35
,22.55
,17.8
,21.65
,33.2
,35.4
,31.75
,33.85
,30.9
,18.85
,16.5
,21.4
,23.8
,26.45
,30.65
,31.2
,31.1
,32.1
,36.8
,42.4
,38.6
,26.6
,22.65
,25.45
,28.3
,30.3
,34.05
,37.6
,41.4
,41.6
,47.25
,53.8
,48.8
,31.7
,24.2
,27.2
,36.1
,38.4
,36.2
,41.25
,51.75
,50.7
,50.4
,55.3
,57.3
,55.1
,53.05
,48.95
,44.15
,36.95
,31.8
,34.8
,41.4
,45.25
,45.95
,45.8
,42.35
,35.3
,32.4
,35.0
,39.45
,45.25
,50.1
,49.85
,48.55
,49.05
,47.8
,44.6
,40.75
,34.5
,29.75
,31.7
,36.9
,45.0
,52.5
,54.7
,51.95
,48.8
,45.15
,44.6
,47.8
,51.25
,54.0
,57.05
,55.25
,53.55
,52.55
,53.55
,56.75
,65.7
,70.0
,70.1
,65.65
,62.7
,59.95
,61.85
,63.95
,64.8
,64.15
,64.7
,67.35
,72.7
,76.25
,73.4
,67.05
,62.1
,63.45
,69.65
,76.8
,79.25
,76.7
,72.25
,68.9
,67.8
,69.5
,74.4
,76.5
,74.75
,69.9
,66.9
,63.25
,62.45
,60.8
,61.2
,63.1
,67.6
,69.05
,68.25
,65.45
,62.2
,60.3
,58.85
,59.85
,61.8
,64.9
,64.95
,66.6
,65.6
,64.75
,64.65
,65.6
,63.95
,65.6
,67.75
,66.55
,65.65
,69.4
,74.8
,76.35
,75.2
,73.6
,69.95
,68.05
,72.7
,79.3
,81.9
,84.7
,85.75
,84.2
,84.25
,88.15
,90.25
,92.45
,93.6
,93.45
,93.1
,95.15
,94.0
,91.65
,91.75
,94.25
,94.0
,91.75
,91.95
,95.7
,98.85
,95.0
,87.0
,81.6
,82.2
,86.7
,94.05
,100.1
,102.7
,103.0
,100.05
,96.3
,97.2
,100.5
,104.25
,110.55
,113.7
,113.15
,111.95
,112.9
,115.0
,116.55
,115.7
,115.45
,114.05
,113.85
,117.65
,120.15
,118.7
,117.05
,114.65
,113.05
,114.4
,113.75
,112.2
,114.0
,116.95
,119.95
,120.85
,118.55
,120.0
,124.4
,123.45
,119.5
,117.05
,115.45
,114.2
,113.8
,113.9
,116.25
,117.1
,116.7
,116.3
,116.0
,115.0
,112.55
,107.7
,104.15
,101.6
,97.4
,93.6
,90.65
,87.45
,84.8
,82.85
,80.8
,80.4
,80.45
,79.55
,77.45
,74.75
,71.05
,67.35
,63.7
,60.25
,56.8
,53.55
,52.0
,52.6
,53.8
,53.0
,51.7
,51.2
,52.0
,51.55
,50.05
,49.0
,48.0
,46.75
,46.45
,46.1
,45.35
,44.95
,44.9
,44.15
,42.6
,41.65
,41.1
,40.0
,40.1
,41.35
,41.05
,39.85
,39.35
,39.6
,40.85
,41.25
,41.25
,41.9
,42.0
,41.6
,42.7
,42.3
,41.65
,40.95
,38.9
,36.1
,34.25
,32.55
,32.5
,32.05
,30.6
,30.35
,31.95
,33.4
,32.45
,28.25
,23.75
,20.95
,19.6
,19.05
,18.2
,17.55
,17.25
,17.2
,16.7
,16.2
,15.4
,14.05
,11.9
,10.7
,10.9
,12.2
,13.85
,14.8
,14.8
,13.5
,11.8
,11.65
,13.95
,14.85
,14.25
,13.45
,12.7
,12.05
,13.0
,13.2
,12.65
,13.9
,18.3
,20.85
,18.75
,14.55
,12.5
,13.85
,16.35
,17.65
,15.65
,14.65
,15.0
,15.75
,17.7
,20.15
,20.1
,21.0
,22.1
,20.0
,15.45
,9.75
,7.6
,9.3
,8.5
,10.6
,19.8
,22.4
,20.9
,24.15
,27.2
,27.05
,25.35
,20.9
,16.85
,14.9
,12.8
,13.15
,13.8
,15.2
,19.8
,23.7
,21.75
,16.4
,12.25
,12.45
,14.5
,17.15
,21.5
,25.3
,28.6
,31.7
,32.7
,32.7
,36.25
,38.95
,39.2
,39.7
,41.0
,39.35
,36.75
,34.35
,31.75
,30.45
,32.6
,34.7
,37.7
,44.15
,47.05
,39.7
,28.5
,26.25
,30.25
,28.65
,23.35
,21.15
,21.4
,21.7
,24.25
,27.95
,30.25
,32.05
,36.05
,37.7
,33.85
,27.0
,25.1
,26.9
,29.0
,27.8
,29.75
,34.15
,38.05
,39.4
,39.9
,38.15
,36.0
,31.9
,26.95
,24.85
,28.7
,35.4
,42.95
,50.45
,56.9
,60.4
,64.5
,70.95
,76.15
,81.1
,83.65
,78.3
,73.05
,74.7
,78.45
,80.35
,79.8
,77.3
,80.75
,86.0
,89.2
,83.8
,77.75
,73.2
,76.55
,78.6
,80.2
,76.85
,76.35
,80.9
,88.35
,91.7
,93.05
,89.8
,87.65
,84.65
,80.4
,75.25
,78.35
,84.65
,89.25
,87.65
,84.3
,81.45
,83.45
,84.95
,83.45
,78.1
,75.55
,77.7
,85.05
,87.6
,84.4
,85.4
,92.5
,95.9
,97.45
,95.2
,90.5
,89.0
,91.1
,90.2
,89.45
,89.1
,91.55
,96.9
,98.45
,93.85
,93.25
,94.15
,93.0
,92.25
,91.7
,88.7
,89.3
,89.0
,83.35
,79.2
,83.9
,91.1
,95.3
,95.2
,90.1
,81.65
,78.95
,82.35
,88.9
,93.0
,96.45
,100.3
,105.7
,109.9
,112.25
,111.3
,112.35
,114.05
,108.1
,97.8
,98.0
,104.45
,100.0
,86.25
,81.1
,90.45
,99.2
,104.4
,111.15
,116.55
,111.5
,103.9
,98.95
,94.75
,86.6
,84.1
,88.9
,91.75
,90.4
,89.75
,92.7
,95.95
,98.35
,101.25
,99.5
,93.85
,99.05
,106.75
,101.45
,97.95
,104.75
,107.1
,108.05
,112.1
,111.8
,108.55
,107.05
,107.7
,111.3
,110.45
,103.65
,101.05
,101.15
,99.65
,99.8
,103.3
,107.65
,108.5
,105.0
,103.95
,107.05
,106.55
,102.1
,96.05
,90.4
,86.75
,89.0
,90.5
,90.35
,87.15
,85.45
,85.95
,86.55
,83.55
,84.45
,87.95
,87.25
,84.4
,82.85
,82.75
,80.75
,77.2
,76.2
,81.65
,83.0
,82.25
,83.95
,86.0
,85.2
,84.65
,82.7
,80.0
,80.45
,81.0
,82.7
,84.9
,87.8
,82.5
,76.1
,75.55
,83.2
,83.15
,81.45
,81.7
,81.2
,75.5
,74.1
,73.45
,75.65
,81.0
,83.1
,81.05
,78.9
,74.5
,71.25
,68.55
,66.1
,67.0
,68.85
,68.95
,73.55
,77.75
,76.4
,71.3
,69.05
,72.65
,77.8
,74.0
,67.65
,63.45
,61.4
,60.95
,62.85
,60.65
,57.95
,54.45
,55.0
,57.85
,62.25
,64.45
,70.15
,72.4
,73.2
,72.7
,73.1
,72.25
,69.95
,66.5
,66.8
,69.5
,72.75
,72.4
,70.75
,69.45
,69.05
,66.7
,66.55
,67.6
,71.5
,70.85
,68.25
,67.05
,71.2
,67.45
,62.1
,56.8
,56.75
,56.4
,58.4
,56.05
,51.65
,48.55
,47.8
,49.0
,55.0
,60.35
,57.25
,55.95
,52.3
,52.5
,49.3
,46.8
,44.2
,48.0
,49.0
,47.4
,46.0
,47.15
,49.8
,48.9
,53.05
,58.7
,57.9
,48.7
,42.35
,36.45
,34.0
,31.7
,33.55
,38.45
,42.4
,43.55
,44.0
,42.0
,37.45
,32.95
,29.9
,28.6
,28.75
,29.0
,28.45
,29.9
,34.65
,37.25
,32.95
,30.0
,29.05
,24.1
,19.8
,18.15
,20.4
,20.05
,19.65
,18.6
,21.55
,22.75
,20.0
,12.95
,4.95
,2.15
,5.55
,6.8
,6.7
,10.75
,15.05
,16.75
,16.35
,13.35
,10.45
,9.9
,9.1
,5.75
,0.75
,1.45
,4.25
,3.4
,3.65
,8.3
,12.8
,18.25
,20.8
,16.55
,16.7
,22.55
,23.55
,16.85
,10.75
,8.9
,10.5
,13.15
,18.45
,26.45
,31.45
,28.0
,20.9
,17.5
,20.1
,26.85
,32.35
,33.95
,33.1
,29.85
,22.5
,17.75
,14.3
,11.3
,12.75
,19.5
,25.05
,26.45
,23.1
,23.45
,33.35
,46.1
,51.45
,47.05
,38.0
,33.65
,36.1
,37.0
,34.5
,33.6
,35.6
,35.75
,32.8
,29.85
,26.45
,21.5
,23.25
,34.5
,43.0
,42.75
,38.5
,35.3
,36.35
,39.6
,40.95
,40.9
,40.05
,41.95
,44.85
,43.95
,39.25
,35.2
,29.05
,25.8
,27.9
,34.6
,44.0
,50.9
,52.0
,50.1
,48.75
,53.75
,62.65
,66.0
,65.65
,63.8
,54.4
,45.4
,47.4
,56.25
,62.7
,58.55
,43.15
,34.0
,36.35
,41.9
,44.75
,47.45
,46.85
,47.5
,48.65
,52.05
,54.25
,53.5
,48.0
,41.0
,37.35
,37.25
,37.3
,38.1
,41.7
,43.1
,44.1
,42.2
,37.15
,28.55
,25.0
,24.35
,27.4
,31.8
,31.45
,26.1
,28.7
,33.65
,29.4
,20.7
,14.35
,12.05
,14.95
,19.8
,25.75
,32.55
,34.3
,26.85
,16.9
,12.75
,18.35
,28.85
,36.1
,33.6
,28.8
,28.7
,30.5
,27.9
,26.95
,28.85
,31.4
,32.1
,35.65
,39.4
,36.4
,28.15
,24.2
,23.3
,23.6
,24.9
,22.55
,19.25
,17.65
,17.1
,14.3
,13.25
,12.0
,10.35
,11.7
,20.25
,26.7
,23.0
,13.65
,6.55
,6.8
,13.0
,15.4
,6.5
,-1.25
,1.7
,9.65
,13.75
,16.2
,17.35
,17.4
,16.8
,16.8
,17.4
,17.65
,13.9
,6.8
,1.1
,-2.15
,-5.4
,-8.25
,-3.15
,3.55
,5.85
,6.95
,10.85
,13.85
,10.1
,-1.05
,-9.7
,-10.25
,-9.75
,-8.35
,-1.6
,3.35
,4.9
,8.35
,7.65
,0.15
,-5.15
,-6.0
,-5.6
,-4.2
,-3.1
,-4.25
,-9.15
,-13.0
,-11.75
,-6.3
,-0.3
,3.45
,3.1
,0.25
,-0.1
,2.05
,2.75
,0.75
,-2.45
,-6.1
,-4.9
,3.0
,10.7
,14.55
,13.95
,9.6
,4.95
,5.9
,12.2
,20.05
,22.95
,22.2
,21.4
,21.75
,23.9
,29.1
,31.55
,30.8
,31.85
,34.15
,35.3
,35.9
,35.3
,33.0
,31.45
,31.15
,33.35
,35.2
,34.15
,31.95
,30.35
,28.7
,28.9
,29.1
,27.4
,27.55
,29.75
,31.65
,31.8
,30.95
,31.45
,32.5
,31.2
,31.65
,33.1
,32.95
,31.4
,29.85
,27.75
,27.55
,27.45
,28.6
,32.05
,36.65
,40.95
,42.15
,40.2
,38.1
,36.3
,34.75
,37.6
,40.75
,39.9
,37.0
,36.1
,36.45
,37.3
,38.5
,41.55
,45.85
,47.4
,44.7
,38.0
,30.55
,29.0
,33.75
,36.0
,37.4
,39.8
,41.65
,43.75
,47.45
,52.9
,58.45
,55.85
,46.15
,39.2
,34.7
,32.0
,32.65
,34.65
,37.25
,42.4
,46.0
,46.1
,44.95
,45.0
,47.2
,50.35
,53.2
,54.7
,54.55
,52.75
,48.1
,41.9
,42.0
,47.8
,51.95
,54.7
,58.65
,61.15
,60.9
,56.0
,45.8
,36.45
,32.15
,33.15
,38.6
,47.65
,56.45
,61.7
,61.25
,54.8
,44.6
,35.8
,26.4
,17.3
,17.9
,26.95
,31.05
,29.75
,29.35
,30.45
,33.0
,36.6
,41.1
,49.15
,53.1
,41.95
,28.35
,26.3
,32.1
,37.4
,41.2
,41.8
,43.4
,52.4
,60.6
,60.25
,60.05
,64.35
,58.4
,42.15
,34.2
,37.4
,39.65
,40.45
,44.85
,52.75
,60.65
,64.85
,65.65
,67.3
,67.45
,65.95
,66.9
,67.95
,65.3
,62.8
,63.75
,65.8
,68.3
,71.45
,73.9
,73.6
,74.2
,76.8
,78.25
,79.2
,81.35
,82.0
,80.95
,79.65
,76.3
,74.15
,73.85
,73.4
,71.1
,66.85
,62.6
,63.9
,67.3
,66.3
,65.25
,70.5
,76.8
,80.8
,83.05
,82.9
,80.75
,78.8
,77.2
,74.55
,71.8
,69.25
,68.05
,68.8
,69.7
,67.8
,65.45
,66.9
,70.05
,70.45
,67.0
,63.55
,62.85
,62.3
,59.75
,59.45
,61.15
,61.2
,59.8
,59.05
,58.15
,58.8
,59.95
,58.1
,57.5
,60.5
,60.65
,57.2
,55.75
,54.4
,52.9
,52.9
,52.7
,49.3
,46.2
,46.45
,49.4
,48.85
,45.35
,42.2
,38.7
,36.1
,35.8
,35.8
,35.9
,37.65
,37.65
,36.95
,37.1
,37.6
,36.4
,34.3
,32.85
,33.05
,33.25
,33.8
,34.25
,34.75
,37.05
,39.25
,40.95
,41.8
,38.8
,31.2
,26.15
,23.25
,21.85
,25.65
,31.5
,31.8
,29.9
,29.65
,29.8
,29.25
,27.0
,24.2
,21.95
,22.1
,25.8
,32.45
,38.45
,40.6
,38.8
,37.1
,34.75
,32.3
,31.5
,30.85
,28.45
,26.45
,24.9
,23.6
,23.6
,23.65
,25.4
,29.8
,34.6
,35.55
,33.1
,31.15
,32.2
,32.05
,32.95
,36.2
,39.95
,45.7
,51.75
,55.35
,57.55
,58.35
,57.7
,58.6
,58.3
,57.35
,57.2
,57.9
,59.1
,62.05
,65.35
,70.05
,75.1
,78.5
,79.8
,77.9
,74.25
,71.3
,69.7
,69.65
,70.15
,71.05
,73.2
,74.4
,74.55
,74.45
,73.65
,71.55
,71.15
,72.35
,70.65
,65.85
,61.95
,60.25
,59.8
,61.0
,61.45
,59.35
,55.85
,52.5
,49.1
,47.85
,46.25
,43.3
,41.95
,41.35
,39.95
,40.7
,40.55
,34.5
,29.6
,30.05
,29.95
,26.55
,25.3
,26.4
,26.75
,24.3
,22.85
,22.5
,21.8
,22.5
,25.05
,27.3
,29.05
,28.35
,24.75
,22.5
,20.6
,20.8
,23.7
,26.1
,25.6
,25.0
,25.0
,27.05
,30.35
,33.3
,36.05
,38.3
,41.4
,43.4
,40.95
,35.65
,31.35
,30.2
,34.8
,38.85
,37.75
,34.9
,31.35
,27.15
,23.65
,22.2
,21.5
,22.5
,22.45
,19.55
,14.1
,10.15
,8.5
,8.15
,7.6
,7.2
,5.45
,2.65
,0.15
,0.4
,2.95
,5.2
,8.4
,13.9
,18.25
,18.4
,14.6
,9.2
,7.25
,10.4
,16.35
,20.1
,20.55
,22.65
,24.4
,23.55
,22.85
,22.6
,20.8
,21.75
,23.6
,23.5
,22.75
,21.2
,17.7
,16.75
,17.7
,20.1
,22.05
,22.35
,22.4
,23.3
,24.05
,24.9
,26.3
,25.75
,27.45
,30.95
,34.1
,35.25
,34.9
,32.75
,31.8
,34.55
,38.3
,42.2
,44.65
,45.7
,45.2
,45.4
,44.8
,43.25
,41.2
,37.7
,34.6
,32.3
,31.9
,32.15
,36.45
,37.65
,36.3
,31.65
,28.65
,23.55
,24.8
,23.05
,23.45
,20.15
,20.05
,21.0
,24.05
,21.4
,20.95
,20.9
,17.4
,15.1
,14.85
,16.65
,17.6
,16.7
,14.85
,15.95
,14.8
,13.15
,12.4
,11.8
,10.4
,10.6
,8.35
,6.15
,7.45
,10.5
,12.55
,15.0
,20.45
,25.25
,27.35
,27.15
,26.35
,24.1
,23.6
,25.9
,30.0
,34.0
,37.2
,36.35
,34.05
,35.6
,38.85
,41.1
,43.1
,45.3
,48.0
,52.35
,54.35
,54.65
,53.5
,51.6
,53.5
,55.65
,53.3
,51.6
,54.7
,56.15
,57.2
,57.15
,58.1
,58.45
,59.85
,60.2
,60.4
,58.1
,57.85
,58.9
,61.2
,63.85
,63.35
,61.4
,61.0
,61.7
,60.0
,59.15
,58.25
,57.75
,55.4
,54.65
,53.35
,52.35
,51.25
,50.95
,50.05
,50.1
,50.5
,49.8
,49.75
,48.4
,48.3
,47.05
,46.85
,45.95
,45.85
,44.75
,45.1
,45.05
,43.45
,40.6
,39.7
,40.95
,40.85
,40.3
,41.85
,43.45
,41.95
,42.35
,42.8
,41.95
,39.05
,37.25
,35.85
,37.05
,40.2
,43.5
,45.45
,46.4
,47.5
,48.3
,50.05
,51.1
,51.45
,51.05
,55.55
,57.55
,57.4
,56.35
,56.45
,54.55
,55.15
,56.75
,57.95
,59.65
,59.85
,60.15
,60.0
,62.1
,62.05
,65.45
,68.25
,71.3
,69.1
,67.9
,67.8
,70.0
,70.3
,68.15
,67.15
,64.05
,62.4
,62.25
,66.05
,65.25
,67.3
,64.35
,62.55
,58.55
,60.3
,59.7
,61.75
,61.15
,60.3
,59.75
,57.35
,57.3
,56.15
,56.8
,49.9
,48.15
,46.35
,46.4
,45.45
,52.7
,54.65
,54.0
,57.25
,62.15
,63.9
,61.75
,54.05
,43.55
,32.05
,23.75
,17.75
,14.1
,13.65
,16.9
,18.55
,24.4
,29.5
,34.6
,44.0
,55.5
,60.7
,64.95
,65.95
,65.55
,67.35
,68.2
,66.05
,64.35
,58.95
,52.95
,50.65
,46.7
,44.25
,40.85
,34.6
,28.55
,24.75
,19.8
,17.15
,16.7
,15.5
,15.1
,14.5
,14.5
,13.25
,12.15
,10.95
,11.45
,10.65
,9.9
,7.25
,4.15
,-2.3
,-11.4
,-14.0
,-11.15
,-10.05
,-12.8
,-14.6
,-16.05
,-18.45
,-24.55
,-26.6
,-25.05
,-24.55
,-28.8
,-34.7
,-34.95
,-28.8
,-29.3
,-40.45
,-47.65
,-46.35
,-43.9
,-47.75
,-50.5
,-50.1
,-44.75
,-40.7
,-36.5
,-37.95
,-40.4
,-40.6
,-37.1
,-33.0
,-32.3
,-39.1
,-50.1
,-56.05
,-55.6
,-52.25
,-48.65
,-42.4
,-28.8
,-12.4
,-4.9
,-4.05
,-5.4
,-10.05
,-9.1
,-1.15
,-0.75
,-10.7
,-13.85
,-12.15
,-10.2
,-6.8
,-1.8
,3.05
,9.3
,12.75
,12.45
,11.25
,11.8
,12.05
,8.75
,3.9
,2.2
,3.0
,4.6
,8.4
,9.95
,8.3
,7.55
,8.05
,8.8
,11.5
,13.7
,16.1
,21.6
,27.0
,30.6
,29.6
,28.45
,28.05
,25.05
,18.1
,12.7
,9.6
,10.0
,12.05
,17.3
,22.1
,20.8
,11.4
,4.45
,-4.15
,-14.65
,-24.9
,-32.95
,-22.9
,17.85
,50.6
,49.25
,33.25
,19.85
,16.0
,18.05
,16.8
,14.35
,17.8
,23.1
,29.55
,33.65
,34.7
,34.25
,31.2
,28.95
,31.1
,35.55
,40.1
,43.35
,44.55
,41.3
,34.4
,33.15
,38.35
,40.85
,38.95
,42.05
,44.85
,45.7
,47.1
,50.2
,52.8
,53.55
,51.65
,49.85
,49.05
,51.95
,59.3
,64.8
,67.05
,67.05
,63.6
,63.35
,65.4
,66.65
,69.5
,70.55
,68.15
,69.8
,74.95
,78.35
,77.35
,75.05
,74.6
,77.0
,79.35
,83.15
,84.1
,83.4
,84.75
,85.9
,83.8
,86.45
,92.35
,93.2
,90.3
,88.1
,87.05
,84.35
,83.55
,84.5
,86.4
,88.05
,85.4
,78.35
,80.85
,90.95
,93.7
,95.25
,96.3
,92.45
,89.75
,89.25
,84.55
,88.35
,94.4
,91.55
,88.75
,96.5
